#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes 	KEYWORD1
#######################################

SARA_R5	KEYWORD1
mobile_network_operator_t	KEYWORD1
SARA_R5_error_t	KEYWORD1
SARA_R5_registration_status_t	KEYWORD1
DateData	KEYWORD1
TimeData	KEYWORD1
ClockData	KEYWORD1
PositionData	KEYWORD1
SpeedData	KEYWORD1
operator_stats	KEYWORD1
SARA_R5_socket_protocol_t	KEYWORD1
SARA_R5_message_format_t	KEYWORD1
SARA_R5_utime_mode_t	KEYWORD1
SARA_R5_utime_sensor_t	KEYWORD1

#######################################
# Methods and Functions 	KEYWORD2
#######################################

day	KEYWORD2
month	KEYWORD2
year	KEYWORD2
hour	KEYWORD2
minute	KEYWORD2
second	KEYWORD2
ms	KEYWORD2
tzh	KEYWORD2
tzm	KEYWORD2
date	KEYWORD2
time	KEYWORD2
utc	KEYWORD2
lat	KEYWORD2
latDir	KEYWORD2
lon	KEYWORD2
lonDir	KEYWORD2
alt	KEYWORD2
mode	KEYWORD2
status	KEYWORD2
speed	KEYWORD2
track	KEYWORD2
magVar	KEYWORD2
magVarDir	KEYWORD2
stat	KEYWORD2
shortOp	KEYWORD2
longOp	KEYWORD2
numOp	KEYWORD2
act	KEYWORD2
begin	KEYWORD2
enableDebugging	KEYWORD2
bufferedPoll
processReadEvent
poll	KEYWORD2
setSocketReadCallback	KEYWORD2
setSocketCloseCallback	KEYWORD2
setGpsReadCallback	KEYWORD2
write	KEYWORD2
at	KEYWORD2
enableEcho	KEYWORD2
getManufacturerID	KEYWORD2
getModelID	KEYWORD2
getFirmwareVersion	KEYWORD2
getSerialNo	KEYWORD2
getIMEI	KEYWORD2
getIMSI	KEYWORD2
getCCID	KEYWORD2
getSubscriberNo	KEYWORD2
getCapabilities	KEYWORD2
reset	KEYWORD2
clock	KEYWORD2
autoTimeZone	KEYWORD2
rssi	KEYWORD2
registration	KEYWORD2
setNetworkProfile	KEYWORD2
getNetworkProfile	KEYWORD2
setAPN	KEYWORD2
getAPN	KEYWORD2
enterPPP	KEYWORD2
getOperators	KEYWORD2
registerOperator	KEYWORD2
getOperator	KEYWORD2
deregisterOperator	KEYWORD2
automaticOperatorSelection	KEYWORD2
setSMSMessageFormat	KEYWORD2
sendSMS	KEYWORD2
setBaud	KEYWORD2
setGpioMode	KEYWORD2
getGpioMode	KEYWORD2
socketOpen	KEYWORD2
socketClose	KEYWORD2
socketConnect	KEYWORD2
socketWrite	KEYWORD2
socketRead	KEYWORD2
socketReadUDP	KEYWORD2
socketListen	KEYWORD2
socketGetLastError	KEYWORD2
lastRemoteIP	KEYWORD2
boolean isGPSon	KEYWORD2
gpsPower	KEYWORD2
gpsEnableClock	KEYWORD2
gpsGetClock	KEYWORD2
gpsEnableFix	KEYWORD2
gpsGetFix	KEYWORD2
gpsEnablePos	KEYWORD2
gpsGetPos	KEYWORD2
gpsEnableSat	KEYWORD2
gpsGetSat	KEYWORD2
gpsEnableRmc	KEYWORD2
gpsGetRmc	KEYWORD2
gpsEnableSpeed	KEYWORD2
gpsGetSpeed	KEYWORD2
gpsRequest	KEYWORD2

#######################################
# Constants 	LITERAL1
#######################################

SARA-R410M-02B	LITERAL1
MNO_INVALID	LITERAL1
MNO_SW_DEFAULT	LITERAL1
MNO_SIM_ICCID	LITERAL1
MNO_ATT	LITERAL1
MNO_VERIZON	LITERAL1
MNO_TELSTRA	LITERAL1
MNO_TMO	LITERAL1
MNO_CT	LITERAL1
MNO_SPRINT	LITERAL1
MNO_VODAFONE	LITERAL1
MNO_NTT_DOCOMO	LITERAL1
MNO_TELUS	LITERAL1
MNO_SOFTBANK	LITERAL1
MNO_DT	LITERAL1
MNO_US_CELLULAR	LITERAL1
MNO_SKT	LITERAL1
MNO_GLOBAL	LITERAL1
MNO_STD_EUROPE	LITERAL1
MNO_STD_EU_NOEPCO	LITERAL1
SARA_R5_ERROR_INVALID	LITERAL1
SARA_R5_ERROR_SUCCESS	LITERAL1
SARA_R5_ERROR_OUT_OF_MEMORY	LITERAL1
SARA_R5_ERROR_TIMEOUT	LITERAL1
SARA_R5_ERROR_UNEXPECTED_PARAM	LITERAL1
SARA_R5_ERROR_UNEXPECTED_RESPONSE	LITERAL1
SARA_R5_ERROR_NO_RESPONSE	LITERAL1
SARA_R5_ERROR_DEREGISTERED	LITERAL1
SARA_R5_ERROR_ERROR	LITERAL1
SARA_R5_SUCCESS	LITERAL1
SARA_R5_REGISTRATION_INVALID	LITERAL1
SARA_R5_REGISTRATION_NOT_REGISTERED	LITERAL1
SARA_R5_REGISTRATION_HOME	LITERAL1
SARA_R5_REGISTRATION_SEARCHING	LITERAL1
SARA_R5_REGISTRATION_DENIED	LITERAL1
SARA_R5_REGISTRATION_UNKNOWN	LITERAL1
SARA_R5_REGISTRATION_ROAMING	LITERAL1
SARA_R5_REGISTRATION_HOME_SMS_ONLY	LITERAL1
SARA_R5_REGISTRATION_ROAMING_SMS_ONLY	LITERAL1
SARA_R5_REGISTRATION_EMERGENCY_SERV_ONLY	LITERAL1
SARA_R5_REGISTRATION_HOME_CSFB_NOT_PREFERRED	LITERAL1
SARA_R5_REGISTRATION_ROAMING_CSFB_NOT_PREFERRED	LITERAL1
SARA_R5_TCP	LITERAL1
SARA_R5_UDP	LITERAL1
SARA_R5_MESSAGE_FORMAT_PDU	LITERAL1
SARA_R5_MESSAGE_FORMAT_TEXT	LITERAL1
PDP_TYPE_INVALID	LITERAL1
PDP_TYPE_IP	LITERAL1
PDP_TYPE_NONIP	LITERAL1
PDP_TYPE_IPV4V6	LITERAL1
PDP_TYPE_IPV6	LITERAL1
L2P_DEFAULT	LITERAL1
L2P_PPP	LITERAL1
L2P_M_HEX	LITERAL1
L2P_M_RAW_IP	LITERAL1
L2P_M_OPT_PPP	LITERAL1
GPIO1	LITERAL1
GPIO2	LITERAL1
GPIO3	LITERAL1
GPIO4	LITERAL1
GPIO5	LITERAL1
GPIO6	LITERAL1
GPIO_MODE_INVALID	LITERAL1
GPIO_OUTPUT	LITERAL1
GPIO_INPUT	LITERAL1
NETWORK_STATUS	LITERAL1
GNSS_SUPPLY_ENABLE	LITERAL1
GNSS_DATA_READY	LITERAL1
GNSS_RTC_SHARING	LITERAL1
JAMMING_DETECTION	LITERAL1
SIM_CARD_DETECTION	LITERAL1
HEADSET_DETECTION	LITERAL1
GSM_TX_BURST_INDICATION	LITERAL1
MODULE_STATUS_INDICATION	LITERAL1
MODULE_OPERATING_MODE_INDICATION	LITERAL1
I2S_DIGITAL_AUDIO_INTERFACE	LITERAL1
SPI_SERIAL_INTERFACE	LITERAL1
MASTER_CLOCK_GENRATION	LITERAL1
UART_INTERFACE	LITERAL1
WIFI_ENABLE	LITERAL1
RING_INDICATION	LITERAL1
